"仕入先コード","仕入先名","部門コード","部門名","集計年月","総仕入額","純仕入額","総仕入数","純仕入数","明細数"
"V0001","西山電気","","","2024/09","497890","497890","2.0000","2.0000","2"
"V0001","西山電気","","","2024/10","449440","449440","3.0000","3.0000","3"
"V0001","西山電気","","","2024/11","685980","685980","21.0000","21.0000","3"
"V0001","西山電気","","","2025/02","557610","557610","1.0000","1.0000","1"
"V0001","西山電気","","","2025/04","65000","65000","1.0000","1.0000","1"
"V0001","西山電気","DNK-E","電力機器事業部","2024/05","44745667","44745667","3335.0000","3335.0000","780"
"V0001","西山電気","DNK-E","電力機器事業部","2024/06","44829157","44829157","4809.0000","4809.0000","834"
"V0001","西山電気","DNK-E","電力機器事業部","2024/07","47091671","47091671","3771.0000","3771.0000","867"
"V0001","西山電気","DNK-E","電力機器事業部","2024/08","28711916","28711916","2710.0000","2710.0000","732"
"V0001","西山電気","DNK-E","電力機器事業部","2024/09","17853851","17853851","3067.0000","3067.0000","626"
"V0001","西山電気","DNK-E","電力機器事業部","2024/10","35110183","35110183","3504.0000","3504.0000","887"
"V0001","西山電気","DNK-E","電力機器事業部","2024/11","43134321","43134321","3957.0000","3957.0000","853"
"V0001","西山電気","DNK-E","電力機器事業部","2024/12","31785296","31785296","3218.0000","3218.0000","746"
"V0001","西山電気","DNK-E","電力機器事業部","2025/01","29217300","29217300","3940.0000","3940.0000","684"
"V0001","西山電気","DNK-E","電力機器事業部","2025/02","39604553","39604553","2619.0000","2619.0000","684"
"V0001","西山電気","DNK-E","電力機器事業部","2025/03","29723591","29723591","3859.0000","3859.0000","719"
"V0001","西山電気","DNK-E","電力機器事業部","2025/04","13339989","13339989","1317.0000","1317.0000","414"
"V0001","西山電気","DNK-E-N","電力事業部 名古屋","2025/03","1276210","1276210","63.0000","63.0000","6"
"V0002","テルヤ電機","DNK-E","電力機器事業部","2024/05","95420","95420","18.0000","18.0000","9"
"V0002","テルヤ電機","DNK-E","電力機器事業部","2024/06","449210","449210","109.0000","109.0000","14"
"V0002","テルヤ電機","DNK-E","電力機器事業部","2024/07","236736","236736","186.0000","186.0000","18"
"V0002","テルヤ電機","DNK-E","電力機器事業部","2024/08","152904","152904","33.0000","33.0000","9"
"V0002","テルヤ電機","DNK-E","電力機器事業部","2024/09","515925","515925","282.0000","282.0000","41"
